DateTime,co2_concentration,air_temperature,relative_humidity,apt_no,room_no,room_type,floor_area,Hour of the day,Day number of the week,window_opening_gt,occupancy_ground_truth,train_test_data
02-02-23 02:25,754,22.07,45.06,5,16,2,9,2,4,0,0,training_data
02-02-23 02:30,753,22.08,44.99,5,16,2,9,2,4,0,0,training_data
02-02-23 02:35,776,22.07,45.01,5,16,2,9,2,4,0,0,training_data
02-02-23 02:40,737,22.05,45.10,5,16,2,9,2,4,0,0,training_data
02-02-23 02:45,761,22.07,45.02,5,16,2,9,2,4,0,0,training_data
02-02-23 02:50,737,22.04,45.12,5,16,2,9,2,4,0,0,training_data
02-02-23 02:55,747,22.04,45.02,5,16,2,9,2,4,0,0,training_data
02-02-23 03:00,747,22.02,45.02,5,16,2,9,3,4,0,0,training_data
02-02-23 03:05,753,22.01,45.10,5,16,2,9,3,4,0,0,training_data
02-02-23 03:10,734,22.00,44.97,5,16,2,9,3,4,0,0,training_data
02-02-23 03:15,753,22.02,45.05,5,16,2,9,3,4,0,0,training_data
02-02-23 03:20,749,22.03,45.03,5,16,2,9,3,4,0,0,training_data
02-02-23 03:25,745,22.03,45.02,5,16,2,9,3,4,0,0,training_data
02-02-23 03:30,751,22.02,44.93,5,16,2,9,3,4,0,0,training_data
02-02-23 03:35,762,22.03,44.97,5,16,2,9,3,4,0,0,training_data
02-02-23 03:40,729,22.01,44.90,5,16,2,9,3,4,0,0,training_data
02-02-23 03:45,750,22.02,44.90,5,16,2,9,3,4,0,0,training_data
02-02-23 03:50,754,21.99,44.91,5,16,2,9,3,4,0,0,training_data
02-02-23 03:55,762,22.00,44.95,5,16,2,9,3,4,0,0,training_data
02-02-23 04:00,770,21.98,44.93,5,16,2,9,4,4,0,0,training_data
02-02-23 04:05,753,21.99,44.93,5,16,2,9,4,4,0,0,training_data
02-02-23 04:10,748,22.01,44.93,5,16,2,9,4,4,0,0,training_data
02-02-23 04:15,780,21.99,44.97,5,16,2,9,4,4,0,0,training_data
02-02-23 04:20,785,21.99,44.93,5,16,2,9,4,4,0,0,training_data
02-02-23 04:25,791,21.99,44.90,5,16,2,9,4,4,0,0,training_data
02-02-23 04:30,756,22.01,44.86,5,16,2,9,4,4,0,0,training_data
02-02-23 04:35,774,22.00,44.86,5,16,2,9,4,4,0,0,training_data
02-02-23 04:40,768,22.00,44.94,5,16,2,9,4,4,0,0,training_data
02-02-23 04:45,772,21.98,44.94,5,16,2,9,4,4,0,0,training_data
02-02-23 04:50,784,22.00,44.86,5,16,2,9,4,4,0,0,training_data
02-02-23 04:55,778,22.00,44.92,5,16,2,9,4,4,0,0,training_data
02-02-23 05:00,766,21.99,44.85,5,16,2,9,5,4,0,0,training_data
02-02-23 05:05,764,21.99,44.79,5,16,2,9,5,4,0,0,training_data
02-02-23 05:10,780,21.98,44.82,5,16,2,9,5,4,0,0,training_data
02-02-23 05:15,756,21.97,44.83,5,16,2,9,5,4,0,0,training_data
02-02-23 05:20,779,21.99,44.83,5,16,2,9,5,4,0,0,training_data
02-02-23 05:25,801,22.01,44.83,5,16,2,9,5,4,0,0,training_data
02-02-23 05:30,782,22.00,44.80,5,16,2,9,5,4,0,0,training_data
02-02-23 05:35,791,21.97,44.77,5,16,2,9,5,4,0,0,training_data
02-02-23 05:40,776,21.97,44.83,5,16,2,9,5,4,0,0,training_data
02-02-23 05:45,791,21.94,44.86,5,16,2,9,5,4,0,0,training_data
02-02-23 05:50,789,22.00,44.79,5,16,2,9,5,4,0,0,training_data
02-02-23 05:55,793,21.95,44.83,5,16,2,9,5,4,0,0,training_data
02-02-23 06:00,788,21.99,44.79,5,16,2,9,6,4,0,0,training_data
02-02-23 06:05,802,21.96,44.81,5,16,2,9,6,4,0,0,training_data
02-02-23 06:10,782,21.95,44.77,5,16,2,9,6,4,0,0,training_data
02-02-23 06:15,792,21.96,44.70,5,16,2,9,6,4,0,0,training_data
02-02-23 06:20,801,21.97,44.70,5,16,2,9,6,4,0,0,training_data
02-02-23 06:25,811,21.97,44.70,5,16,2,9,6,4,0,0,training_data
02-02-23 06:30,789,21.97,44.68,5,16,2,9,6,4,0,0,training_data
02-02-23 06:35,791,21.97,44.74,5,16,2,9,6,4,0,0,training_data
02-02-23 06:40,808,21.97,44.76,5,16,2,9,6,4,0,0,training_data
02-02-23 06:45,814,21.97,44.76,5,16,2,9,6,4,0,0,training_data
02-02-23 06:50,792,21.99,44.77,5,16,2,9,6,4,0,0,training_data
02-02-23 06:55,824,21.95,44.75,5,16,2,9,6,4,0,0,training_data
02-02-23 07:00,823,21.96,44.74,5,16,2,9,7,4,0,0,training_data
02-02-23 07:05,803,21.96,44.81,5,16,2,9,7,4,0,0,training_data
02-02-23 07:10,822,21.97,44.71,5,16,2,9,7,4,0,0,training_data
02-02-23 07:15,825,21.98,44.80,5,16,2,9,7,4,0,0,training_data
02-02-23 07:20,844,21.98,44.75,5,16,2,9,7,4,0,0,training_data
02-02-23 07:25,816,21.97,44.76,5,16,2,9,7,4,0,0,training_data
02-02-23 07:30,815,21.97,44.79,5,16,2,9,7,4,0,0,training_data
02-02-23 07:35,801,21.99,44.73,5,16,2,9,7,4,0,0,training_data
02-02-23 07:40,830,21.99,44.77,5,16,2,9,7,4,0,0,training_data
02-02-23 07:45,818,21.96,44.80,5,16,2,9,7,4,0,0,training_data
02-02-23 07:50,817,21.97,44.94,5,16,2,9,7,4,0,0,training_data
02-02-23 07:55,849,21.96,44.79,5,16,2,9,7,4,0,0,training_data
02-02-23 08:00,880,21.99,44.94,5,16,2,9,8,4,0,0,training_data
02-02-23 08:05,866,21.94,44.94,5,16,2,9,8,4,0,0,training_data
02-02-23 08:10,875,21.96,45.02,5,16,2,9,8,4,0,0,training_data
02-02-23 08:15,897,21.94,45.06,5,16,2,9,8,4,0,0,training_data
02-02-23 08:20,904,21.95,45.12,5,16,2,9,8,4,0,0,training_data
02-02-23 08:25,911,21.96,45.17,5,16,2,9,8,4,0,0,training_data
02-02-23 08:30,892,21.94,45.17,5,16,2,9,8,4,0,0,training_data
02-02-23 08:35,879,21.93,45.18,5,16,2,9,8,4,0,0,training_data
02-02-23 08:40,909,21.93,45.29,5,16,2,9,8,4,0,0,training_data
02-02-23 08:45,908,21.91,45.37,5,16,2,9,8,4,0,0,training_data
02-02-23 08:50,924,21.93,45.47,5,16,2,9,8,4,0,0,training_data
02-02-23 08:55,903,21.91,45.54,5,16,2,9,8,4,0,0,training_data
02-02-23 09:00,940,21.90,45.67,5,16,2,9,9,4,0,0,training_data
02-02-23 09:05,939,21.91,45.87,5,16,2,9,9,4,0,0,training_data
02-02-23 09:10,931,21.93,45.95,5,16,2,9,9,4,0,0,training_data
02-02-23 09:15,897,21.92,45.93,5,16,2,9,9,4,0,0,training_data
02-02-23 09:20,915,21.93,45.97,5,16,2,9,9,4,0,0,training_data
02-02-23 09:25,933,21.93,46.01,5,16,2,9,9,4,0,0,training_data
02-02-23 09:30,935,21.92,46.01,5,16,2,9,9,4,0,0,training_data
02-02-23 09:35,928,21.94,46.03,5,16,2,9,9,4,0,0,training_data
02-02-23 09:40,920,21.94,46.00,5,16,2,9,9,4,0,0,training_data
02-02-23 09:45,936,21.92,46.04,5,16,2,9,9,4,0,0,training_data
02-02-23 09:50,913,21.96,46.04,5,16,2,9,9,4,0,0,training_data
02-02-23 09:55,938,21.95,46.12,5,16,2,9,9,4,0,0,training_data
02-02-23 10:00,961,21.98,46.14,5,16,2,9,10,4,0,0,training_data
02-02-23 10:05,951,21.96,46.16,5,16,2,9,10,4,0,0,training_data
02-02-23 10:10,926,21.98,46.13,5,16,2,9,10,4,0,0,training_data
02-02-23 10:15,928,21.98,46.22,5,16,2,9,10,4,0,0,training_data
02-02-23 10:20,930,22.00,46.19,5,16,2,9,10,4,0,0,training_data
02-02-23 10:25,933,22.02,46.16,5,16,2,9,10,4,0,0,training_data
02-02-23 10:30,919,22.03,46.14,5,16,2,9,10,4,0,0,training_data
02-02-23 10:35,924,22.04,46.09,5,16,2,9,10,4,0,0,training_data
02-02-23 10:40,910,22.07,46.02,5,16,2,9,10,4,0,0,training_data
02-02-23 10:45,901,22.09,46.00,5,16,2,9,10,4,0,0,training_data
02-02-23 10:50,907,22.15,45.96,5,16,2,9,10,4,0,0,training_data
02-02-23 10:55,891,22.18,45.89,5,16,2,9,10,4,0,0,training_data
02-02-23 11:00,898,22.22,45.89,5,16,2,9,11,4,0,0,training_data
02-02-23 11:05,923,22.24,45.86,5,16,2,9,11,4,0,0,training_data
02-02-23 11:10,907,22.28,45.81,5,16,2,9,11,4,0,0,training_data
02-02-23 11:15,897,22.32,45.72,5,16,2,9,11,4,0,0,training_data
02-02-23 11:20,891,22.33,45.70,5,16,2,9,11,4,0,0,training_data
02-02-23 11:25,886,22.35,45.69,5,16,2,9,11,4,0,0,training_data
02-02-23 11:30,886,22.37,45.70,5,16,2,9,11,4,0,0,training_data
02-02-23 11:35,885,22.35,45.61,5,16,2,9,11,4,0,0,training_data
02-02-23 11:40,871,22.38,45.59,5,16,2,9,11,4,0,0,training_data
02-02-23 11:45,868,22.39,45.59,5,16,2,9,11,4,0,0,training_data
02-02-23 11:50,869,22.42,45.53,5,16,2,9,11,4,0,0,training_data
02-02-23 11:55,861,22.45,45.53,5,16,2,9,11,4,0,0,training_data
02-02-23 12:00,873,22.48,45.48,5,16,2,9,12,4,0,0,training_data
02-02-23 12:05,863,22.49,45.53,5,16,2,9,12,4,0,0,training_data
02-02-23 12:10,857,22.54,45.41,5,16,2,9,12,4,0,0,training_data
02-02-23 12:15,833,22.58,45.39,5,16,2,9,12,4,0,0,training_data
